sysno;word1;word2;word3;total
570;hibridização;in;situ;3
385;divididos;aleatoriamente;grupos;3
602;incisivo;central;superior;3
1004;segundos;molares;superiores;3
400;dois;grupos;grupo;3
507;faixa;etaria;anos;3
431;epidermóide;cabeça;pescoço;3
174;carcinoma;epidermóide;cabeça;3
153;base;resultados;obtidos;3
536;grau;conversão;gc;3
362;diferença;estatística;grupos;3
173;carcinoma;epidermóide;bucal;3
752;nível;clínico;inserção;3
561;grupos;i;ii;3
258;corante;azul;metileno;3
1210;x;x;mm;3
647;laser;er;cr;3
826;parâmetros;clínicos;periodontais;3
903;proteínas;matriz;extracelular;3
1100;terços;cervical;médio;3
225;comparados;grupo;controle;3
786;obtidos;submetidos;análise;3
127;atividade;fosfatase;alcalina;3
34;anos;ambos;sexos;3
55;análise;estatística;resultados;3
794;odontologia;universidade;sao;3
899;propósito;deste;estudo;3
342;deste;trabalho;estudar;3
18;albinus;rodentia;mammalia;3
324;desta;pesquisa;avaliar;3
307;dentes;tratados;endodonticamente;3
675;masculino;sexo;feminino;3
1024;sexo;masculino;sexo;3
532;gesso;tipo;iv;3
812;pacientes;hiv;positivos;3
1017;serviço;patologia;cirúrgica;3
638;irradiação;laser;nd;3
115;armazenados;água;destilada;3
252;continua;continuação;resultados;3
219;comparada;grupo;controle;3
991;resultados;submetidos;análise;3
1000;segundo;molar;inferior;3
534;glândulas;salivares;menores;3
454;estatisticamente;significante;nível;3
963;ressonância;magnética;rm;3
988;resultados;possível;concluir;3
472;estudo;avaliar;in;3
667;líquen;plano;oral;3
769;objetivo;neste;estudo;3
985;resultados;permitem;concluir;3
470;estudo;avaliar;efeito;3
775;objetivos;deste;trabalho;3
137;aumento;estatisticamente;significante;3
216;coeficiente;correlação;spearman;3
1013;sendo;sexo;feminino;3
759;objetivo;avaliar;influência;3
697;microscopia;eletronica;transmissao;3
701;microscopia;força;atômica;3
464;estação;trabalho;independente;3
91;apresentou;menores;valores;3
1002;segundos;molares;decíduos;3
598;in;vitro;in;3
696;metodo;elementos;finitos;3
1201;vias;aéreas;superiores;3
725;mucosa;bucal;pacientes;3
205;classe;i;ii;3
929;reconstrução;facial;forense;3
857;preparo;canais;radiculares;3
1064;submetidos;ciclagem;termica;3
931;região;posterior;mandíbula;3
717;molares;superiores;inferiores;3
78;apresentaram;maiores;valores;3
851;posição;cabeça;mandíbula;3
402;dois;sistemas;adesivos;3
1093;terceiros;molares;humanos;3
1113;teste;tukey;p;3
987;resultados;podemos;concluir;3
286;dados;analisados;estatisticamente;3
886;problema;saúde;pública;3
56;análise;estatística;revelou;3
121;articulação;temporomandibular;atm;3
1005;selamento;marginal;apical;3
241;condições;deste;estudo;3
480;estudo;in;vivo;2
994;retalho;espessura;total;2
87;apresentou;maior;valor;2
622;interior;canais;radiculares;2
983;resultados;obtidos;submetidos;2
873;presente;trabalho;finalidade;2
1010;sendo;diferença;estatisticamente;2
270;crianças;anos;idade;2
860;presente;estudo;avaliar;2
513;feminino;média;idade;2
377;disciplina;patologia;bucal;2
405;duas;resinas;compostas;2
730;máquina;ensaios;universal;2
800;organização;mundial;saúde;2
958;resistência;união;ru;2
762;objetivo;desse;trabalho;2
451;estatisticamente;significante;dois;2
17;adultos;ambos;sexos;2
335;deste;estudo;in;2
1173;uso;fio;dental;2
506;faculdade;odontologia;usp;2
733;média;desvio;padrão;2
129;através;análise;elementos;2
1051;sob;ponto;vista;2
1160;tukey;nível;significância;2
703;microscopia;luz;polarizada;2
516;flexão;três;pontos;2
1129;tomografia;computadorizada;helicoidal;2
1103;teste;comparações;múltiplas;2
902;proteses;parciais;removiveis;2
453;estatisticamente;significante;grupos;2
352;dias;após;término;2
814;pacientes;mulheres;homens;2
862;presente;estudo;buscou;2
878;pressão;arterial;sistólica;2
1123;todos;grupos;experimentais;2
858;preparo;canal;radicular;2
481;estudo;objetivo;analisar;2
1083;tecido;conjuntivo;ratos;2
372;diferenças;significantes;grupos;2
459;estatisticamente;significantes;grupos;2
757;objetivo;avaliar;comportamento;2
885;primeiros;segundos;molares;2
197;cimento;ionomero;vidro;2
770;objetivo;pesquisa;avaliar;2
1006;selecionadas;radiografias;panorâmicas;2
391;divididos;quatro;grupos;2
590;impacto;qualidade;vida;2
370;diferenças;estatisticamente;significativas;2
229;complementado;teste;tukey;2
813;pacientes;idade;anos;2
1104;teste;correlação;pearson;2
282;cães;raça;definida;2
289;dados;obtidos;submetidos;2
665;linhagens;celulares;cecp;2
526;g2;g3;g4;2
904;prótese;parcial;fixa;2
1096;terceiros;molares;inferiores;2
442;espectrometria;emissão;atômica;2
1136;trabalho;avaliar;in;2
1165;unidades;básicas;saúde;2
4;actina;músculo;liso;2
478;estudo;in;situ;2
262;corpos;prova;cada;2
909;próteses;sobre;implantes;2
621;insuficiência;renal;crônica;2
694;mesma;densidade;energia;2
1059;subdivididos;grupos;quinquenais;2
973;resultados;mostraram;aumento;2
1205;vitro;in;vivo;2
660;limas;tipo;k;2
226;comparar;in;vitro;2
566;gênero;masculino;feminino;2
1131;tomografia;computadorizada;tc;2
1014;sendo;sexo;masculino;2
128;atividade;lesões;cárie;2
199;cimento;resinoso;adesivo;2
122;aspectos;clínicos;histológicos;2
643;lados;direito;esquerdo;2
819;pacientes;sexo;feminino;2
718;mordida;aberta;anterior;2
1161;tumores;glândulas;salivares;2
745;neoplasias;glândulas;salivares;2
565;gênero;feminino;masculino;2
483;estudo;objetivo;comparar;2
1088;tensão;máxima;principal;2
54;análise;estatística;realizada;2
378;disfunção;temporomandibular;dtm;2
235;comprimento;onda;nm;2
586;imagens;ressonância;magnética;2
1084;tecido;reparativo;alvéolos;2
747;neste;estudo;avaliar;2
608;indivíduos;ambos;sexos;2
1025;sexos;masculino;feminino;2
842;ph;capacidade;tampão;2
1011;sendo;gênero;masculino;2
634;ips;empress;ivoclar;2
319;deslocamento;anterior;disco;2
1012;sendo;mulheres;homens;2
1178;utilizados;dentes;bovinos;2
1027;significante;dois;grupos;2
1198;verificar;in;vitro;2
1035;single;bond;sb;2
818;pacientes;portadores;prótese;2
524;furca;classe;ii;2
410;durante;todo;período;2
535;graduação;faculdade;odontologia;2
259;coroas;fundidas;liga;2
750;norvegicus;albinus;rodentia;2
917;rato;rattus;norvegicus;2
921;rattus;norvegicus;albinus;2
755;nível;significância;resultados;2
655;lesões;cervicais;cariosas;2
1140;trabalho;objetivo;verificar;2
381;divididas;aleatoriamente;grupos;2
297;dentes;anteriores;superiores;2
299;dentes;cada;grupo;2
421;encontradas;diferenças;estatisticamente;2
245;consentimento;livre;esclarecido;2
1031;sinais;sintomas;disfunção;2
671;maiores;valores;resistência;2
579;i;ii;iii;2
872;presente;trabalho;estuda;2
632;ionômero;vidro;modificado;2
1079;superior;inferior;cada;2
1132;tomografias;computadorizadas;feixe;2
283;células;carcinoma;epidermóide;2
847;polpa;dentária;humana;2
596;in;vitro;avaliar;2
1196;variância;medidas;repetidas;2
65;análise;variância;medidas;2
728;má;oclusão;classe;2
1043;sistema;único;saúde;2
699;microscopia;eletrônica;transmissão;2
367;diferença;significante;p;2
1174;usuários;próteses;totais;2
281;câncer;cabeça;pescoço;2
942;resina;composta;dentes;2
490;estudos;in;vitro;2
184;cavidades;classe;ii;2
334;deste;estudo;identificar;2
491;exame;clinico;radiografico;2
1087;tenacidade;fratura;kic;2
1120;tnm;graduação;histológica;2
339;deste;trabalho;analisar;2
1156;três;faixas;etárias;2
538;grupo;controle;gc;2
357;diferentes;graus;atipia;2
105;após;meses;armazenamento;2
719;mordida;cruzada;posterior;2
810;pacientes;edentados;totais;2
323;desta;pesquisa;analisar;2
564;grupos;teste;controle;2
343;deste;trabalho;realizar;2
74;apresentaram;diferenças;significativas;2
1001;segundos;molares;deciduos;2
218;comitê;ética;pesquisa;2
754;nível;significância;p;2
266;corpos;prova;submetidos;2
85;apresentou;diferenças;estatisticamente;2
955;resistência;união;dentina;2
151;base;peróxido;carbamida;2
984;resultados;obtidos;todos;2
1048;sistolica;diastolica;media;2
15;adolescentes;anos;idade;2
1020;sexo;feminino;idade;2
243;condições;saúde;bucal;2
389;divididos;grupos;grupo;2
525;g1;g2;g3;2
788;obturação;canal;radicular;2
962;respeito;saúde;bucal;2
1145;tratamento;endodôntico;dentes;2
1049;sistólica;diastólica;média;2
546;grupo;i;grupo;2
382;divididas;dois;grupos;2
669;maior;concentração;tensões;2
209;clínica;sondagem;pcs;2
303;dentes;divididos;grupos;2
849;portadores;prótese;total;2
777;observada;diferença;estatisticamente;2
114;após;término;tratamento;2
460;estatisticamente;significantes;p;2
1204;vidro;modificado;resina;2
488;estudo;realizado;pacientes;2
919;ratos;linhagem;wistar;2
1055;solução;hipoclorito;sódio;2
486;estudo;objetivou;avaliar;2
577;i;classe;ii;2
204;classe;i;classe;2
913;radiografia;digital;direta;2
659;liberação;íons;cálcio;2
975;resultados;mostraram;diferenças;2
498;exoenzimas;proteinase;fosfolipase;2
276;cromatografia;líquida;alta;2
668;líquida;alta;eficiência;2
192;cervical;médio;apical;2
96;após;análise;resultados;2
915;rarefação;óssea;periapical;2
907;próteses;parciais;fixas;2
597;in;vitro;efeito;2
124;assim;objetivo;deste;2
600;in;vitro;resistência;2
642;lado;direito;esquerdo;2
217;colágeno;tipo;i;2
933;regressão;linear;simples;2
1119;titânio;comercialmente;puro;2
485;estudo;objetivo;verificar;2
438;esmalte;dental;bovino;2
1183;utilizados;ratos;wistar;2
273;crianças;livres;cárie;2
145;avaliou;in;vitro;2
43;anova;teste;tukey;2
61;análise;regressão;linear;2
126;atendimento;pacientes;especiais;2
190;centro;atendimento;pacientes;2
837;permitiram;concluir;região;2
37;anos;média;anos;2
446;espécimes;armazenados;água;2
300;dentes;decíduos;permanentes;2
484;estudo;objetivo;investigar;2
368;diferença;significativa;grupos;2
348;diagnóstico;plano;tratamento;2
676;matriz;extracelular;mec;2
492;exame;clínico;periodontal;2
191;cepas;candida;albicans;2
284;células;cultivadas;sobre;2
588;imediatamente;após;tratamento;2
353;dias;resultados;mostraram;2
773;objetivo;trabalho;avaliar;2
290;dados;obtidos;tratados;2
1094;terceiros;molares;hígidos;2
415;elementos;finitos;mef;2
264;corpos;prova;divididos;2
177;carcinomas;epidermóides;bucais;2
945;resina;composta;híbrida;2
6;acurácia;sensibilidade;especificidade;2
473;estudo;avaliar;influência;2
1099;terço;médio;face;2
162;cada;grupo;experimental;2
211;clínico;inserção;nci;2
651;lasers;nd;yag;2
257;corados;hematoxilina;eosina;2
875;presente;trabalho;objetivou;2
965;restaurados;resina;composta;2
720;mostraram;diferença;estatisticamente;2
825;parâmetros;clínicos;avaliados;2
866;presente;estudo;objetivou;2
255;controle;placa;bacteriana;2
494;exame;ressonância;magnética;2
922;raízes;dentes;unirradiculares;2
445;espinha;nasal;anterior;2
670;maior;número;células;2
1176;utilizado;teste;exato;2
474;estudo;avaliar;resistência;2
978;resultados;obtidos;concluir;2
920;ratos;wistar;machos;2
237;condicionamento;ácido;fluorídrico;2
591;implantes;posicionados;regiões;2
839;períodos;horas;dias;2
1141;trabalho;objetivou;avaliar;2
772;objetivo;presente;trabalho;2
292;dados;submetidos;teste;2
974;resultados;mostraram;diferença;2
568;havendo;diferença;estatisticamente;2
263;corpos;prova;confeccionados;2
867;presente;estudo;procurou;2
106;após;período;incubação;2
652;lateralidade;direita;esquerda;2
738;método;fotoelástico;comportamento;2
240;condição;saúde;bucal;2
636;irradiação;laser;diodo;2
1021;sexo;feminino;média;2
841;pesquisa;in;vitro;2
1206;volume;material;obturador;2
836;permeabilidade;dentinária;radicular;2
133;através;microscopia;eletrônica;2
0;10ml;hipoclorito;sódio;2
49;análise;estatística;dados;2
308;dentes;unirradiculares;humanos;2
333;deste;estudo;determinar;2
683;medidas;lineares;angulares;2
592;implantes;região;anterior;2
1032;single;bond;3m;2
618;infravermelho;transformada;fourier;2
354;diastolica;media;frequencia;2
679;media;frequencia;cardiaca;2
584;idade;variando;anos;2
637;irradiação;laser;er;2
1177;utilizado;teste;t;2
316;desafio;cariogênico;in;2
906;prótese;total;superior;2
160;cada;condição;experimental;2
1227;índice;thylstrup;fejerskov;2
228;comparação;grupo;controle;2
165;cadeia;polimerase;pcr;2
77;apresentaram;maiores;tensões;2
429;enterococcus;faecalis;atcc;2
1065;submetidos;ciclagem;térmica;2
804;p;continua;continuação;2
823;papel;importante;processo;2
458;estatisticamente;significante;teste;2
843;placa;bacteriana;visível;2
746;nervo;alveolar;inferior;2
943;resina;composta;filtek;2
1194;variância;anova;teste;2
167;canais;radiculares;instrumentados;2
741;nd;yag;er;2
193;ciclagem;mecânica;ciclos;2
250;continua;continuação;diferença;2
939;remoção;tecido;cariado;2
52;análise;estatística;meio;2
412;efeito;irradiação;laser;2
11;adesivo;single;bond;2
509;faixa;etária;meses;2
1187;valores;médios;resistência;2
736;médios;resistência;união;2
1073;sucesso;tratamento;endodôntico;2
527;g3;g4;g5;2
887;processados;análise;histológica;2
1133;total;faculdade;odontologia;2
1122;todos;grupos;apresentaram;2
1078;superior;corpos;prova;2
790;oclusal;molares;decíduos;2
888;processo;reparação;tecidual;2
1200;vezes;dia;durante;2
1180;utilizados;molares;humanos;2
326;desta;pesquisa;verificar;2
202;cirúrgica;disciplina;patologia;2
833;patologia;cirúrgica;disciplina;2
1015;sensibilidade;especificidade;acurácia;2
349;diante;resultados;obtidos;2
188;cefalométricas;norma;lateral;2
540;grupo;controle;negativo;2
951;resistência;adesiva;dentina;2
331;deste;estudo;descrever;2
1054;solução;azul;metileno;2
756;núcleos;metálicos;fundidos;2
924;realizadas;análises;estatísticas;2
912;radicular;dentes;humanos;2
10;adesivo;resina;composta;2
305;dentes;humanos;unirradiculares;2
968;resultados;analisados;através;2
824;paredes;canais;radiculares;2
166;calorimetria;exploratória;diferencial;2
893;proposito;deste;trabalho;2
1098;termo;consentimento;livre;2
447;espécimes;cada;grupo;2
1152;tratamento;restaurador;atraumático;2
980;resultados;obtidos;neste;2
798;opn;sialoproteína;óssea;2
802;osteopontina;opn;sialoproteína;2
1026;sialoproteína;óssea;bsp;2
79;apresentaram;melhores;resultados;2
309;dentes;unirradiculares;portadores;2
1112;teste;tukey;nível;2
891;progressão;ciclo;celular;2
1208;western;blotting;imunofluorescência;2
1172;união;sistemas;adesivos;2
595;in;vitro;através;2
1030;sinais;sintomas;clínicos;2
949;resina;composta;z250;2
620;instrumento;cortante;rotatório;2
220;comparadas;grupo;controle;2
880;prime;bond;nt;2
48;análise;estatística;anova;2
457;estatisticamente;significante;relação;2
727;mulheres;idade;média;2
601;incisivo;central;inferior;2
465;estreptococos;grupo;mutans;2
1149;tratamento;odontológico;pacientes;2
425;enquanto;sexo;feminino;2
623;interior;canal;radicular;2
748;neste;estudo;prospectivo;2
578;i;grupo;ii;2
615;infiltrado;inflamatório;crônico;2
424;encontradas;diferenças;significativas;2
280;câncer;boca;orofaringe;2
100;após;desafio;ácido;2
1142;transformada;fourier;ftir;2
971;resultados;desta;pesquisa;2
612;indivíduos;sexo;masculino;1
53;análise;estatística;mostrou;1
882;primeiro;molar;superior;1
674;masculino;gênero;feminino;1
567;gênero;masculino;gênero;1
555;grupos;experimentais;controle;1
7;adenocarcinoma;polimorfo;baixo;1
846;polimorfo;baixo;grau;1
411;dureza;módulo;elasticidade;1
489;estudo;verificar;influência;1
119;arquivos;serviço;patologia;1
207;classe;ii;divisão;1
656;lesões;cárie;cavitadas;1
350;dias;após;cirurgia;1
390;divididos;oito;grupos;1
393;doença;enxerto;contra;1
430;enxerto;contra;hospedeiro;1
499;expansão;rápida;maxila;1
104;após;irradiação;laser;1
930;redução;significativa;p;1
1102;teste;análise;variância;1
999;saúde;bucal;crianças;1
780;obstrutiva;sono;saos;1
164;cada;lado;mandíbula;1
73;apresentaram;diferenças;significantes;1
710;mm;mm;respectivamente;1
1081;susceptibilidade;crescimento;subcrítico;1
715;molares;humanos;hígidos;1
1085;tecido;ósseo;suporte;1
142;avaliar;resistência;união;1
557;grupos;experimental;controle;1
768;objetivo;estudo;avaliar;1
269;crescimento;gengival;induzido;1
695;metaloproteinases;matriz;mmps;1
815;pacientes;periodontite;crônica;1
394;doença;periodontal;pode;1
1044;sistemas;adesivos;aplicados;1
767;objetivo;estudo;analisar;1
581;idade;anos;meses;1
40;anova;complementado;teste;1
440;esmalte;dentes;decíduos;1
897;proposta;deste;trabalho;1
993;resultados;tratados;estatisticamente;1
542;grupo;controle;pacientes;1
605;incluídos;resina;acrílica;1
159;c;graus;c;1
537;graus;c;graus;1
863;presente;estudo;determinar;1
914;radiografias;panorâmicas;pacientes;1
183;cavidades;classe;i;1
1072;submetidos;tratamento;ortodôntico;1
175;carcinomas;adenóides;císticos;1
141;avaliar;in;vivo;1
131;através;dois;métodos;1
148;baixo;grau;malignidade;1
312;dentro;cada;grupo;1
310;dentina;dentes;decíduos;1
461;estatisticamente;significantes;relação;1
806;p2;p3;p4;1
1127;todos;tempos;experimentais;1
883;primeiros;molares;inferiores;1
948;resina;composta;z100;1
845;plano;oral;lpo;1
614;infecção;endodôntica;primária;1
662;limpeza;desinfecção;sistema;1
398;dois;grupos;estudados;1
187;cavidades;restauradas;resina;1
296;demonstraram;diferenças;estatisticamente;1
267;correlação;estatisticamente;significante;1
609;indivíduos;oclusão;normal;1
729;máquina;ensaio;universal;1
934;regressão;logística;múltipla;1
358;diferentes;sistemas;adesivos;1
969;resultados;analisados;estatisticamente;1
1124;todos;materiais;estudados;1
84;apresentou;diferença;estatisticamente;1
150;base;nestes;resultados;1
685;meio;microscopia;eletrônica;1
982;resultados;obtidos;possível;1
1139;trabalho;objetivo;estudar;1
687;meio;questionário;estruturado;1
493;exame;periodontal;completo;1
206;classe;ii;angle;1
275;crista;óssea;alveolar;1
435;er;yag;kavo;1
1213;yag;kavo;key;1
371;diferenças;estatísticas;significantes;1
646;laser;baixa;potência;1
544;grupo;controle;recebeu;1
616;infiltração;marginal;apical;1
1182;utilizados;ratos;machos;1
613;induzida;luz;qlf;1
517;fluorescência;induzida;luz;1
964;restauradas;resina;composta;1
844;placas;tipo;petri;1
152;base;resultados;concluir;1
436;er;yag;laser;1
868;presente;estudo;propósito;1
146;azul;metileno;horas;1
496;exames;tomografia;computadorizada;1
246;constituindo;grupo;controle;1
426;ensaio;fadiga;dinâmica;1
395;dois;cimentos;resinosos;1
795;odontopediatria;faculdade;odontologia;1
1166;unidades;formadoras;colônias;1
118;arnaldo;vieira;carvalho;1
1082;t;student;pareado;1
997;réplicas;resina;epóxica;1
227;comparar;resultados;obtidos;1
1134;trabalho;avaliar;comportamento;1
789;oclusais;molares;decíduos;1
558;grupos;g2;g3;1
890;profundidade;sondagem;ps;1
835;pcs;nível;clínico;1
1058;sondagem;pcs;nível;1
559;grupos;grupo;controle;1
684;meio;cultivo;fresco;1
739;módulo;elasticidade;resina;1
254;controle;grupo;teste;1
147;b;c;d;1
279;cárie;superfície;oclusal;1
721;mostraram;diferença;estatística;1
320;desse;estudo;analisar;1
751;novos;materiais;restauradores;1
1221;área;sob;curva;1
816;pacientes;portadores;dtm;1
231;comportamento;biomecânico;próteses;1
1130;tomografia;computadorizada;multislice;1
1028;significância;resultados;mostraram;1
1193;variando;semanas;vida;1
531;genes;supressores;tumor;1
884;primeiros;molares;permanentes;1
1077;superfícies;planas;dentina;1
1053;sobre;superfície;esmalte;1
1003;segundos;molares;inferiores;1
462;estatisticamente;significativa;grupos;1
753;nível;significância;estabelecido;1
1175;utilizadas;raízes;dentes;1
664;linhagens;celulares;carcinoma;1
724;mpa;mpa;respectivamente;1
380;diversos;estudos;têm;1
242;condições;deste;experimento;1
937;relação;estatisticamente;significante;1
740;nanodureza;módulo;elasticidade;1
686;meio;paquímetro;digital;1
820;pacientes;sexo;masculino;1
29;ameloblastoma;tumor;odontogênico;1
103;após;instalação;próteses;1
585;ii;divisão;1ª;1
504;faculdade;medicina;universidade;1
185;cavidades;classe;v;1
24;aleatoriamente;seis;grupos;1
500;exploratória;diferencial;dsc;1
251;continua;continuação;grupo;1
46;análise;dados;obtidos;1
977;resultados;obtidos;análise;1
239;condicionamento;ácido;total;1
808;pacientes;ambos;sexos;1
1016;sentido;longo;eixo;1
271;crianças;faixa;etária;1
332;deste;estudo;desenvolver;1
869;presente;estudo;verificar;1
573;homens;mulheres;idade;1
443;espectroscopia;dispersão;energia;1
533;glândula;salivar;normal;1
879;prevalência;cárie;dentária;1
603;incisivos;centrais;laterais;1
287;dados;analisados;usando;1
260;corpos;prova;armazenados;1
1075;superfície;oclusal;molares;1
1153;traumatologia;maxilo;facial;1
503;facial;faculdade;odontologia;1
677;maxilo;facial;faculdade;1
840;pesquisa;avaliar;in;1
1158;três;soluções;anestésicas;1
580;idade;anos;divididos;1
713;molares;ambos;lados;1
149;banco;dentes;humanos;1
70;apresentaram;diferença;estatisticamente;1
690;melhor;distribuição;tensões;1
195;cimento;ah;plus;1
341;deste;trabalho;comparar;1
441;especiais;faculdade;odontologia;1
811;pacientes;especiais;faculdade;1
374;dimensões;x;x;1
75;apresentaram;maior;freqüência;1
45;antes;após;tratamento;1
732;máxima;intercuspidação;mic;1
477;estudo;comportamento;biomecânico;1
932;regressão;linear;múltipla;1
560;grupos;grupo;i;1
640;irrigação;ultrassônica;passiva;1
822;pakt;ciclina;d1;1
658;lesões;potencialmente;malignas;1
1212;yag;er;yag;1
365;diferença;significante;grupos;1
182;casos;carcinomas;epidermóides;1
1019;sexo;feminino;anos;1
941;resina;composta;associada;1
30;amostra;constituída;indivíduos;1
1157;três;grupos;acordo;1
760;objetivo;avaliar;relação;1
661;limitações;deste;estudo;1
1219;água;destilada;controle;1
1036;sistema;adesivo;autocondicionante;1
38;anos;sexo;feminino;1
876;preservação;tecido;ósseo;1
113;após;três;meses;1
776;objetivou;avaliar;influência;1
589;imersos;solução;aquosa;1
830;pastas;hidróxido;cálcio;1
294;demais;grupos;p;1
13;adesivos;single;bond;1
215;coeficiente;correlação;intraclasse;1
108;após;terem;sido;1
799;optibond;solo;plus;1
952;resistência;adesiva;tração;1
181;casos;carcinoma;epidermóide;1
1101;terços;médio;apical;1
487;estudo;permitiram;concluir;1
935;relacionada;saúde;bucal;1
528;g4;g5;g6;1
304;dentes;humanos;extraídos;1
749;nestes;resultados;podemos;1
543;grupo;controle;positivo;1
475;estudo;clínico;randomizado;1
953;resistência;flexão;rf;1
355;diastólica;média;freqüência;1
734;média;freqüência;cardíaca;1
107;após;seis;meses;1
832;patologia;bucal;fousp;1
224;comparados;análise;variância;1
450;estatisticamente;significante;comparação;1
1229;óxido;zinco;eugenol;1
797;ondas;contínuas;condensação;1
854;preenchidos;pasta;hidróxido;1
170;capacidade;selamento;marginal;1
212;clínico;randomizado;controlado;1
950;resinas;acrílicas;base;1
1163;têm;sido;amplamente;1
853;possível;concluir;utilização;1
194;ciclagem;térmica;ciclos;1
322;desse;estudo;investigar;1
859;preparos;cavitários;realizados;1
778;observadas;diferenças;estatisticamente;1
399;dois;grupos;experimental;1
256;controle;positivo;negativo;1
894;proposição;objetivo;deste;1
249;continua;continuação;apresentaram;1
388;divididos;grupos;acordo;1
1092;terapia;fotodinâmica;pdt;1
466;estudo;avaliar;acurácia;1
143;avaliação;atividade;lesões;1
233;composta;dentes;posteriores;1
93;apresentou;valores;resistência;1
947;resina;composta;z;1
383;dividido;três;subgrupos;1
111;após;tratamento;periodontal;1
330;deste;estudo;demonstraram;1
657;lesões;cárie;superfícies;1
731;máquina;universal;ensaios;1
900;propósito;presente;estudo;1
71;apresentaram;diferenças;estatisticamente;1
635;irradiado;laser;diodo;1
306;dentes;permanentes;humanos;1
1216;água;destilada;370c;1
1217;água;destilada;37oc;1
1181;utilizados;neste;estudo;1
28;ambos;sistemas;adesivos;1
90;apresentou;menor;média;1
98;após;condicionamento;ácido;1
261;corpos;prova;avaliados;1
222;comparado;grupo;controle;1
1185;utilizando;paquímetro;digital;1
611;indivíduos;sexo;feminino;1
547;grupo;mutans;sm;1
265;corpos;prova;forma;1
838;período;médio;meses;1
347;dez;corpos;prova;1
42;anova;teste;comparações;1
272;crianças;idade;meses;1
69;aplicação;tópica;flúor;1
274;crianças;meses;idade;1
911;quantificação;fluorescência;induzida;1
101;após;horas;armazenagem;1
779;observadas;microscópio;eletrônico;1
1214;yag;nd;yag;1
644;laser;alta;potência;1
14;adesão;proliferação;fibroblastos;1
758;objetivo;avaliar;efeito;1
1143;tratados;análise;variância;1
706;microscópio;luz;polarizada;1
285;dados;analisados;através;1
136;através;técnicas;imunofluorescência;1
1117;testes;anova;tukey;1
407;durante;desenvolvimento;embrionário;1
944;resina;composta;grupo;1
468;estudo;avaliar;associação;1
